LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-16 12:24:00,1900-01-00 00:00:00,EDENHILL,F0:9F:C2:81:92:DF,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
